,ori,data_year,offense,state_abbr,cleared,actual
1749,TX1551700,2019,motor-vehicle-theft,TX,0,1
1750,TX1551700,2019,larceny,TX,0,1
1751,TX1551700,2019,human-trafficing,TX,0,0
1752,TX1550000,2018,violent-crime,TX,55,93
1753,TX1550000,2018,robbery,TX,1,2
1754,TX1550000,2018,arson,TX,3,6
1755,TX1550000,2018,aggravated-assault,TX,32,43
1756,TX1550000,2018,rape-legacy,TX,10,23
1757,TX1550000,2018,rape,TX,11,25
1758,TX1550000,2018,property-crime,TX,130,428
1759,TX1550000,2018,motor-vehicle-theft,TX,39,64
1760,TX1550000,2018,larceny,TX,65,226
1761,TX1550000,2018,human-trafficing,TX,0,0
1762,TX1550000,2018,homicide,TX,1,0
1763,TX1550000,2018,burglary,TX,26,138
1764,TX1550000,2019,arson,TX,3,5
1765,TX1550000,2019,violent-crime,TX,57,84
1766,TX1550000,2019,robbery,TX,0,0
1767,TX1550000,2019,rape-legacy,TX,11,15
1768,TX1550000,2019,rape,TX,16,24
1769,TX1550000,2019,property-crime,TX,137,500
1770,TX1550000,2019,motor-vehicle-theft,TX,57,124
1771,TX1550000,2019,larceny,TX,52,227
1772,TX1550000,2019,human-trafficing,TX,0,0
1773,TX1550000,2019,homicide,TX,0,0
1774,TX1550000,2019,burglary,TX,28,149
1775,TX1550000,2019,aggravated-assault,TX,30,45
1776,TX1551100,2018,homicide,TX,0,0
1777,TX1551100,2018,human-trafficing,TX,0,0
1778,TX1551100,2018,larceny,TX,13,125
1779,TX1551100,2018,motor-vehicle-theft,TX,3,8
1780,TX1551100,2018,property-crime,TX,20,156
1781,TX1551100,2018,violent-crime,TX,13,25
1782,TX1551100,2018,arson,TX,0,0
1783,TX1551100,2018,rape,TX,1,0
1784,TX1551100,2018,rape-legacy,TX,0,0
1785,TX1551100,2018,robbery,TX,0,1
1786,TX1551100,2018,burglary,TX,4,23
1787,TX1551100,2018,aggravated-assault,TX,12,24
1788,TX1551100,2019,aggravated-assault,TX,5,18
1789,TX1551100,2019,arson,TX,0,0
1790,TX1551100,2019,burglary,TX,1,26
1791,TX1551100,2019,homicide,TX,0,0
1792,TX1551100,2019,human-trafficing,TX,0,0
1793,TX1551100,2019,larceny,TX,7,118
1794,TX1551100,2019,motor-vehicle-theft,TX,0,1
1795,TX1551100,2019,property-crime,TX,8,145
1796,TX1551100,2019,rape,TX,1,3
1797,TX1551100,2019,violent-crime,TX,7,27
1798,TX1551100,2019,robbery,TX,0,3
1799,TX1551100,2019,rape-legacy,TX,1,3
1800,TX1550400,2018,robbery,TX,1,1
1801,TX1550400,2018,aggravated-assault,TX,2,9
1802,TX1550400,2018,arson,TX,0,0
1803,TX1550400,2018,burglary,TX,2,31
1804,TX1550400,2018,homicide,TX,1,1
1805,TX1550400,2018,human-trafficing,TX,0,0
1806,TX1550400,2018,larceny,TX,58,172
1807,TX1550400,2018,motor-vehicle-theft,TX,0,2
1808,TX1550400,2018,property-crime,TX,60,205
1809,TX1550400,2018,rape,TX,1,7
1810,TX1550400,2018,rape-legacy,TX,0,5
1811,TX1550400,2018,violent-crime,TX,5,23
1812,TX1550400,2019,homicide,TX,0,1
1813,TX1550400,2019,aggravated-assault,TX,5,7
1814,TX1550400,2019,arson,TX,0,0
1815,TX1550400,2019,burglary,TX,6,20
1816,TX1550400,2019,human-trafficing,TX,0,0
1817,TX1550400,2019,larceny,TX,31,107
1818,TX1550400,2019,motor-vehicle-theft,TX,3,12
1819,TX1550400,2019,property-crime,TX,40,139
1820,TX1550400,2019,rape,TX,0,3
1821,TX1550400,2019,rape-legacy,TX,0,2
1822,TX1550400,2019,robbery,TX,1,2
1823,TX1550400,2019,violent-crime,TX,6,15
1824,TX1550200,2018,robbery,TX,0,1
1825,TX1550200,2018,aggravated-assault,TX,2,2
1826,TX1550200,2018,arson,TX,0,0
1827,TX1550200,2018,burglary,TX,1,14
1828,TX1550200,2018,homicide,TX,0,0
1829,TX1550200,2018,human-trafficing,TX,0,0
1830,TX1550200,2018,larceny,TX,4,31
1831,TX1550200,2018,motor-vehicle-theft,TX,3,16
1832,TX1550200,2018,property-crime,TX,8,61
1833,TX1550200,2018,rape,TX,0,1
1834,TX1550200,2018,rape-legacy,TX,0,0
1835,TX1550200,2018,violent-crime,TX,2,4
1836,TX1550200,2019,violent-crime,TX,1,5
1837,TX1550200,2019,aggravated-assault,TX,1,3
1838,TX1550200,2019,robbery,TX,0,2
1839,TX1550200,2019,rape-legacy,TX,0,0
1840,TX1550200,2019,rape,TX,0,0
1841,TX1550200,2019,property-crime,TX,2,60
1842,TX1550200,2019,motor-vehicle-theft,TX,0,7
1843,TX1550200,2019,larceny,TX,2,39
1844,TX1550200,2019,human-trafficing,TX,0,0
1845,TX1550200,2019,homicide,TX,0,0
1846,TX1550200,2019,burglary,TX,0,14
1847,TX1550200,2019,arson,TX,0,0
1848,TX1551300,2018,motor-vehicle-theft,TX,1,2
1849,TX1551300,2018,violent-crime,TX,1,8
1850,TX1551300,2018,aggravated-assault,TX,1,4
1851,TX1551300,2018,arson,TX,0,0
1852,TX1551300,2018,burglary,TX,1,8
1853,TX1551300,2018,homicide,TX,0,0
1854,TX1551300,2018,human-trafficing,TX,0,0
1855,TX1551300,2018,larceny,TX,0,30
1856,TX1551300,2018,robbery,TX,0,0
1857,TX1551300,2018,rape-legacy,TX,0,2
1858,TX1551300,2018,rape,TX,0,2
1859,TX1551300,2018,property-crime,TX,2,40
1860,TX1551300,2019,violent-crime,TX,1,1
1861,TX1551300,2019,robbery,TX,0,0
1862,TX1551300,2019,rape-legacy,TX,0,0
1863,TX1551300,2019,rape,TX,0,0
1864,TX1551300,2019,property-crime,TX,0,17
1865,TX1551300,2019,motor-vehicle-theft,TX,0,2
1866,TX1551300,2019,larceny,TX,0,9
1867,TX1551300,2019,human-trafficing,TX,0,0
1868,TX1551300,2019,homicide,TX,0,0
1869,TX1551300,2019,burglary,TX,0,6
1870,TX1551300,2019,arson,TX,0,0
1871,TX1551300,2019,aggravated-assault,TX,1,1
1872,TX1550700,2018,larceny,TX,10,29
1873,TX1550700,2018,aggravated-assault,TX,6,7
1874,TX1550700,2018,arson,TX,0,2
1875,TX1550700,2018,burglary,TX,2,11
1876,TX1550700,2018,homicide,TX,0,0
1877,TX1550700,2018,human-trafficing,TX,0,0
1878,TX1550700,2018,motor-vehicle-theft,TX,2,5
1879,TX1550700,2018,property-crime,TX,14,45
1880,TX1550700,2018,rape,TX,6,11
1881,TX1550700,2018,rape-legacy,TX,0,0
1882,TX1550700,2018,robbery,TX,0,0
1883,TX1550700,2018,violent-crime,TX,12,18
1884,TX1550700,2019,rape-legacy,TX,0,0
1885,TX1550700,2019,robbery,TX,2,2
1886,TX1550700,2019,aggravated-assault,TX,9,14
1887,TX1550700,2019,arson,TX,0,0
1888,TX1550700,2019,burglary,TX,5,11
1889,TX1550700,2019,homicide,TX,0,0
1890,TX1550700,2019,human-trafficing,TX,0,0
1891,TX1550700,2019,larceny,TX,7,22
1892,TX1550700,2019,motor-vehicle-theft,TX,0,1
1893,TX1550700,2019,property-crime,TX,12,34
1894,TX1550700,2019,rape,TX,1,5
1895,TX1550700,2019,violent-crime,TX,12,21
1896,TX1551800,2018,arson,TX,0,0
1897,TX1551800,2018,aggravated-assault,TX,0,0
1898,TX1551800,2018,rape-legacy,TX,0,0
1899,TX1551800,2018,robbery,TX,0,1
1900,TX1551800,2018,violent-crime,TX,0,5
1901,TX1551800,2018,property-crime,TX,0,44
1902,TX1551800,2018,rape,TX,0,4
1903,TX1551800,2018,motor-vehicle-theft,TX,0,3
1904,TX1551800,2018,larceny,TX,0,30
1905,TX1551800,2018,human-trafficing,TX,0,0
1906,TX1551800,2018,homicide,TX,0,0
1907,TX1551800,2018,burglary,TX,0,11
1908,TX1551800,2019,human-trafficing,TX,0,0
1909,TX1551800,2019,violent-crime,TX,1,6
1910,TX1551800,2019,robbery,TX,0,2
1911,TX1551800,2019,rape-legacy,TX,0,0
1912,TX1551800,2019,rape,TX,0,3
1913,TX1551800,2019,property-crime,TX,1,50
1914,TX1551800,2019,motor-vehicle-theft,TX,0,3
1915,TX1551800,2019,larceny,TX,0,35
1916,TX1551800,2019,homicide,TX,1,1
1917,TX1551800,2019,burglary,TX,1,12
1918,TX1551800,2019,arson,TX,0,0
1919,TX1551800,2019,aggravated-assault,TX,0,0
1920,TX1550500,2018,violent-crime,TX,19,36
1921,TX1550500,2018,robbery,TX,1,2
1922,TX1550500,2018,rape-legacy,TX,4,6
1923,TX1550500,2018,rape,TX,4,8
1924,TX1550500,2018,property-crime,TX,12,208
1925,TX1550500,2018,motor-vehicle-theft,TX,0,13
1926,TX1550500,2018,larceny,TX,10,160
1927,TX1550500,2018,human-trafficing,TX,0,0
1928,TX1550500,2018,homicide,TX,0,0
1929,TX1550500,2018,burglary,TX,2,35
1930,TX1550500,2018,arson,TX,0,2
1931,TX1550500,2018,aggravated-assault,TX,10,20
1932,TX1550500,2019,aggravated-assault,TX,3,6
1933,TX1550500,2019,rape-legacy,TX,4,8
1934,TX1550500,2019,rape,TX,5,9
1935,TX1550500,2019,property-crime,TX,16,194
1936,TX1550500,2019,motor-vehicle-theft,TX,1,13
1937,TX1550500,2019,larceny,TX,11,145
1938,TX1550500,2019,homicide,TX,0,0
1939,TX1550500,2019,burglary,TX,4,36
1940,TX1550500,2019,violent-crime,TX,12,25
1941,TX1550500,2019,arson,TX,0,1
1942,TX1550500,2019,human-trafficing,TX,0,0
1943,TX1550500,2019,robbery,TX,0,2
1944,TX1551600,2018,larceny,TX,1,12
1945,TX1551600,2018,arson,TX,0,0
1946,TX1551600,2018,aggravated-assault,TX,1,1
1947,TX1551600,2018,robbery,TX,0,0
1948,TX1551600,2018,violent-crime,TX,1,1
1949,TX1551600,2018,human-trafficing,TX,0,0
1950,TX1551600,2018,rape-legacy,TX,0,0
1951,TX1551600,2018,homicide,TX,0,0
1952,TX1551600,2018,burglary,TX,1,2
1953,TX1551600,2018,rape,TX,0,0
1954,TX1551600,2018,property-crime,TX,2,14
1955,TX1551600,2018,motor-vehicle-theft,TX,0,0
1956,TX1551600,2019,rape,TX,0,0
1957,TX1551600,2019,aggravated-assault,TX,0,0
1958,TX1551600,2019,arson,TX,0,0
1959,TX1551600,2019,burglary,TX,0,1
1960,TX1551600,2019,homicide,TX,0,0
1961,TX1551600,2019,human-trafficing,TX,0,0
1962,TX1551600,2019,larceny,TX,0,8
1963,TX1551600,2019,motor-vehicle-theft,TX,0,0
1964,TX1551600,2019,property-crime,TX,0,9
1965,TX1551600,2019,violent-crime,TX,0,0
1966,TX1551600,2019,robbery,TX,0,0
1967,TX1551600,2019,rape-legacy,TX,0,0
1968,TX1551400,2018,homicide,TX,0,0
1969,TX1551400,2018,property-crime,TX,25,111
1970,TX1551400,2018,rape,TX,0,1
1971,TX1551400,2018,human-trafficing,TX,0,0
1972,TX1551400,2018,rape-legacy,TX,0,1
1973,TX1551400,2018,robbery,TX,1,1
1974,TX1551400,2018,violent-crime,TX,5,7
1975,TX1551400,2018,motor-vehicle-theft,TX,1,5
1976,TX1551400,2018,larceny,TX,24,100
1977,TX1551400,2018,burglary,TX,0,6
1978,TX1551400,2018,aggravated-assault,TX,4,4
1979,TX1551400,2018,arson,TX,1,1
1980,TX1551400,2019,larceny,TX,12,80
1981,TX1551400,2019,aggravated-assault,TX,8,10
1982,TX1551400,2019,arson,TX,0,0
1983,TX1551400,2019,burglary,TX,1,5
1984,TX1551400,2019,homicide,TX,0,0
1985,TX1551400,2019,human-trafficing,TX,0,0
1986,TX1551400,2019,motor-vehicle-theft,TX,2,6
1987,TX1551400,2019,property-crime,TX,15,91
1988,TX1551400,2019,rape,TX,1,6
1989,TX1551400,2019,rape-legacy,TX,0,5
1990,TX1551400,2019,robbery,TX,0,0
1991,TX1551400,2019,violent-crime,TX,9,21
1992,TX1550100,2018,property-crime,TX,301,660
1993,TX1550100,2018,rape,TX,7,16
1994,TX1550100,2018,rape-legacy,TX,0,6
1995,TX1550100,2018,robbery,TX,6,11
1996,TX1550100,2018,larceny,TX,284,544
1997,TX1550100,2018,human-trafficing,TX,0,0
1998,TX1550100,2018,homicide,TX,0,0
1999,TX1550100,2018,burglary,TX,8,77
2000,TX1550100,2018,arson,TX,0,1
2001,TX1550100,2018,aggravated-assault,TX,62,101
2002,TX1550100,2018,violent-crime,TX,75,134
2003,TX1550100,2018,motor-vehicle-theft,TX,9,39
2004,TX1550100,2019,larceny,TX,267,514
2005,TX1550100,2019,aggravated-assault,TX,37,73
2006,TX1550100,2019,arson,TX,1,3
2007,TX1550100,2019,burglary,TX,3,68
2008,TX1550100,2019,homicide,TX,0,0
2009,TX1550100,2019,human-trafficing,TX,0,0
2010,TX1550100,2019,motor-vehicle-theft,TX,18,58
2011,TX1550100,2019,property-crime,TX,288,640
2012,TX1550100,2019,rape,TX,8,13
2013,TX1550100,2019,rape-legacy,TX,6,11
2014,TX1550100,2019,robbery,TX,8,13
2015,TX1550100,2019,violent-crime,TX,59,110
2016,TX1551200,2018,rape,TX,28,129
2017,TX1551200,2018,violent-crime,TX,261,836
2018,TX1551200,2018,robbery,TX,23,121
2019,TX1551200,2018,rape-legacy,TX,12,83
2020,TX1551200,2018,aggravated-assault,TX,195,501
2021,TX1551200,2018,property-crime,TX,932,4777
2022,TX1551200,2018,motor-vehicle-theft,TX,58,328
2023,TX1551200,2018,larceny,TX,764,3350
2024,TX1551200,2018,human-trafficing,TX,0,0
2025,TX1551200,2018,homicide,TX,3,2
2026,TX1551200,2018,burglary,TX,110,1099
2027,TX1551200,2018,arson,TX,1,20
2028,TX1551200,2019,rape,TX,32,88
2029,TX1551200,2019,violent-crime,TX,293,873
2030,TX1551200,2019,robbery,TX,32,133
2031,TX1551200,2019,rape-legacy,TX,26,74
2032,TX1551200,2019,aggravated-assault,TX,198,568
2033,TX1551200,2019,arson,TX,1,9
2034,TX1551200,2019,burglary,TX,183,784
2035,TX1551200,2019,homicide,TX,5,10
2036,TX1551200,2019,human-trafficing,TX,0,0
2037,TX1551200,2019,larceny,TX,919,3492
2038,TX1551200,2019,motor-vehicle-theft,TX,56,323
2039,TX1551200,2019,property-crime,TX,1158,4599
